Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/hp/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/hp/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/hp/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/home/hp/openlane2/project2/runs/RUN_2025-09-26_17-01-24/27-openroad-globalplacement/Systolic4x4_serial_io.odb'…
Reading design constraints file at 'constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO] Setting RC values…
[INFO RSZ-0027] Inserted 6 input buffers.
[INFO RSZ-0028] Inserted 4 output buffers.
[INFO RSZ-0058] Using max wire length 6335um.
Iteration | Resized | Buffers | Nets repaired | Remaining
     4500 |    4221 |       0 |            53 |     12117
     4600 |    4296 |       0 |            55 |     12017
     4700 |    4296 |       0 |            55 |     11917
     4800 |    4296 |       0 |            55 |     11817
     4900 |    4296 |       0 |            55 |     11717
     5000 |    4296 |       0 |            55 |     11617
     5100 |    4302 |       0 |            55 |     11517
     5200 |    4317 |       0 |            55 |     11417
     5300 |    4329 |       0 |            55 |     11317
     5400 |    4406 |       0 |            55 |     11217
     5500 |    4500 |       0 |            55 |     11117
     5600 |    4594 |       0 |            55 |     11017
     5700 |    4689 |       0 |            55 |     10917
     5800 |    4783 |       0 |            55 |     10817
     5900 |    4879 |       0 |            55 |     10717
     6000 |    4888 |       0 |            56 |     10617
     6100 |    4896 |       0 |            56 |     10517
     6200 |    4896 |       0 |            56 |     10417
     6300 |    4955 |       0 |            56 |     10317
     6400 |    5049 |       0 |            56 |     10217
     6500 |    5145 |       0 |            56 |     10117
     6600 |    5239 |       0 |            56 |     10017
     6700 |    5334 |       0 |            56 |      9917
     6800 |    5429 |       0 |            56 |      9817
     6900 |    5472 |       0 |            57 |      9717
     7000 |    5496 |      44 |            58 |      9617
     7100 |    5595 |      44 |            58 |      9517
     7200 |    5689 |      44 |            58 |      9417
     7300 |    5783 |      44 |            58 |      9317
     7400 |    5876 |      44 |            58 |      9217
     7500 |    5972 |      44 |            58 |      9117
     7600 |    6066 |      44 |            58 |      9017
     7700 |    6162 |      44 |            58 |      8917
     7800 |    6255 |      44 |            58 |      8817
     7900 |    6351 |      44 |            58 |      8717
     8000 |    6444 |      49 |            62 |      8617
     8100 |    6544 |      49 |            62 |      8517
     8200 |    6644 |      49 |            62 |      8417
     8300 |    6744 |      49 |            62 |      8317
     8400 |    6844 |      49 |            62 |      8217
     8500 |    6943 |      49 |            62 |      8117
     8600 |    7036 |      49 |            66 |      8017
     8700 |    7131 |      49 |            71 |      7917
     8800 |    7222 |      49 |            73 |      7817
     8900 |    7313 |      49 |            75 |      7717
     9000 |    7404 |      49 |            80 |      7617
     9100 |    7498 |      49 |            85 |      7517
     9200 |    7590 |      49 |            89 |      7417
     9300 |    7684 |      49 |            91 |      7317
     9400 |    7771 |      49 |            95 |      7217
     9500 |    7865 |      49 |            99 |      7117
     9600 |    7949 |      62 |           104 |      7017
     9700 |    7949 |      62 |           104 |      6917
     9800 |    7953 |      62 |           104 |      6817
     9900 |    7992 |      62 |           105 |      6717
    10000 |    8092 |      62 |           105 |      6617
    10100 |    8192 |      62 |           105 |      6517
    10200 |    8292 |      62 |           105 |      6417
    10300 |    8391 |      62 |           105 |      6317
    10400 |    8490 |      73 |           107 |      6217
    10500 |    8578 |      73 |           109 |      6117
    10600 |    8669 |      73 |           110 |      6017
    10700 |    8750 |      73 |           111 |      5917
    10800 |    8827 |      73 |           111 |      5817
    10900 |    8914 |      73 |           112 |      5717
    11000 |    9005 |      73 |           113 |      5617
    11100 |    9083 |      73 |           113 |      5517
    11200 |    9161 |      73 |           114 |      5417
    11300 |    9253 |      73 |           115 |      5317
    11400 |    9339 |      73 |           116 |      5217
    11500 |    9418 |      73 |           116 |      5117
    11600 |    9499 |      73 |           117 |      5017
    11700 |    9595 |      73 |           119 |      4917
    11800 |    9676 |      73 |           120 |      4817
    11900 |    9754 |      73 |           121 |      4717
    12000 |    9837 |      73 |           122 |      4617
    12100 |    9934 |      73 |           123 |      4517
    12200 |   10015 |      73 |           124 |      4417
    12300 |   10093 |      73 |           124 |      4317
    12400 |   10183 |      73 |           125 |      4217
    12500 |   10273 |      73 |           126 |      4117
    12600 |   10299 |      73 |           126 |      4017
    12700 |   10302 |      73 |           126 |      3917
    12800 |   10302 |      73 |           126 |      3817
    12900 |   10302 |      73 |           126 |      3717
    13000 |   10305 |      73 |           126 |      3617
    13100 |   10323 |      94 |           129 |      3517
    13200 |   10417 |     104 |           131 |      3417
    13300 |   10517 |     112 |           132 |      3317
    13400 |   10617 |     112 |           132 |      3217
    13500 |   10717 |     112 |           132 |      3117
    13600 |   10817 |     112 |           132 |      3017
    13700 |   10917 |     112 |           132 |      2917
    13800 |   11017 |     112 |           132 |      2817
    13900 |   11117 |     112 |           132 |      2717
    14000 |   11217 |     112 |           132 |      2617
    14100 |   11317 |     112 |           132 |      2517
    14200 |   11417 |     112 |           132 |      2417
    14300 |   11517 |     112 |           132 |      2317
    14400 |   11616 |     112 |           132 |      2217
    14500 |   11716 |     112 |           132 |      2117
    14600 |   11815 |     112 |           132 |      2017
    14700 |   11912 |     112 |           132 |      1917
    14800 |   12005 |     112 |           132 |      1817
    14900 |   12102 |     112 |           132 |      1717
    15000 |   12197 |     112 |           132 |      1617
    15100 |   12290 |     112 |           132 |      1517
    15200 |   12386 |     112 |           132 |      1417
    15300 |   12481 |     112 |           132 |      1317
    15400 |   12577 |     112 |           132 |      1217
    15500 |   12672 |     112 |           132 |      1117
    15600 |   12769 |     112 |           132 |      1017
    15700 |   12866 |     112 |           132 |       917
    15800 |   12966 |     112 |           132 |       817
    15900 |   13066 |     112 |           132 |       717
    16000 |   13164 |     114 |           133 |       617
    16100 |   13264 |     116 |           134 |       517
    16200 |   13364 |     116 |           134 |       417
    16300 |   13464 |     116 |           134 |       317
    16400 |   13562 |     118 |           135 |       217
    16500 |   13662 |     120 |           136 |       117
    16600 |   13762 |     120 |           136 |        17
    final |   13771 |     143 |           137 |         0
---------------------------------------------------------
[INFO RSZ-0034] Found 137 slew violations.
[INFO RSZ-0036] Found 19 capacitance violations.
[INFO RSZ-0038] Inserted 143 buffers in 137 nets.
[INFO RSZ-0039] Resized 13771 instances.
Placement Analysis
---------------------------------
total displacement      38042.5 u
average displacement        1.6 u
max displacement            9.9 u
original HPWL          232812.0 u
legalized HPWL         271548.2 u
delta HPWL                   17 %

[INFO DPL-0020] Mirrored 4688 instances
[INFO DPL-0021] HPWL before          271548.2 u
[INFO DPL-0022] HPWL after           263019.0 u
[INFO DPL-0023] HPWL delta               -3.1 %
[INFO] Setting RC values…
Setting global connections for newly added cells…
[INFO] Setting global connections...
Updating metrics…
Cell type report:                       Count       Area
  Fill cell                               486    1824.25
  Tap cell                               6247    7816.25
  Buffer                                    1       5.00
  Clock buffer                              1       3.75
  Timing Repair Buffer                    152    2688.83
  Inverter                                287    1129.83
  Sequential cell                        3496   86845.79
  Multi-Input combinational cell        12814  102080.40
  Total                                 23484  202394.11
Writing OpenROAD database to '/home/hp/openlane2/project2/runs/RUN_2025-09-26_17-01-24/31-openroad-repairdesignpostgpl/Systolic4x4_serial_io.odb'…
Writing netlist to '/home/hp/openlane2/project2/runs/RUN_2025-09-26_17-01-24/31-openroad-repairdesignpostgpl/Systolic4x4_serial_io.nl.v'…
Writing powered netlist to '/home/hp/openlane2/project2/runs/RUN_2025-09-26_17-01-24/31-openroad-repairdesignpostgpl/Systolic4x4_serial_io.pnl.v'…
Writing layout to '/home/hp/openlane2/project2/runs/RUN_2025-09-26_17-01-24/31-openroad-repairdesignpostgpl/Systolic4x4_serial_io.def'…
Writing timing constraints to '/home/hp/openlane2/project2/runs/RUN_2025-09-26_17-01-24/31-openroad-repairdesignpostgpl/Systolic4x4_serial_io.sdc'…
