Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/hp/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/hp/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/hp/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/home/hp/openlane2/project1/runs/RUN_2025-09-14_22-17-56/34-openroad-cts/Systolic4x4_serial_io.odb'…
Reading design constraints file at 'constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO] Setting RC values…
[INFO RSZ-0094] Found 292 endpoints with setup violations.
[INFO RSZ-0099] Repairing 292 out of 292 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      351 |       0 |      40 |      136 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      360 |       0 |      40 |      144 |      8 |     3 |   -1.061 |     -232.5 |    292 | _1246_/D
      364 |       0 |      41 |      140 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      370 |       0 |      41 |      144 |      7 |     3 |   -1.055 |     -228.7 |    292 | _1246_/D
      375 |       0 |      42 |      143 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      380 |       0 |      42 |      147 |      6 |     3 |   -1.055 |     -229.4 |    292 | _1246_/D
      386 |       0 |      43 |      146 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      390 |       0 |      43 |      148 |      6 |     3 |   -1.087 |     -227.2 |    292 | _1246_/D
      397 |       0 |      44 |      149 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      400 |       0 |      44 |      151 |      5 |     3 |   -1.050 |     -224.2 |    292 | _1246_/D
      408 |       0 |      45 |      152 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      410 |       0 |      45 |      152 |      5 |     3 |   -1.087 |     -216.1 |    292 | _1246_/D
      419 |       0 |      46 |      155 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      420 |       0 |      46 |      155 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      430 |       0 |      48 |      161 |      9 |     3 |   -1.061 |     -231.5 |    292 | _1246_/D
      430 |       0 |      47 |      158 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      440 |       0 |      48 |      164 |      9 |     3 |   -1.061 |     -231.5 |    292 | _1246_/D
      442 |       0 |      48 |      161 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      450 |       0 |      48 |      167 |      8 |     3 |   -1.061 |     -230.8 |    292 | _1246_/D
      453 |       0 |      49 |      164 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      460 |       0 |      49 |      168 |      8 |     3 |   -1.093 |     -231.9 |    292 | _1246_/D
      465 |       0 |      50 |      167 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      470 |       0 |      50 |      171 |      6 |     3 |   -1.055 |     -229.4 |    292 | _1246_/D
      477 |       0 |      51 |      170 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      480 |       0 |      51 |      172 |      5 |     3 |   -1.050 |     -224.2 |    292 | _1246_/D
      490 |       0 |      55 |      176 |      9 |     3 |   -1.061 |     -231.7 |    292 | _1246_/D
      490 |       0 |      53 |      173 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      500 |       0 |      54 |      179 |      9 |     3 |   -1.061 |     -231.5 |    292 | _1246_/D
      502 |       0 |      54 |      176 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      510 |       0 |      54 |      182 |      8 |     3 |   -1.061 |     -230.8 |    292 | _1246_/D
      515 |       0 |      56 |      179 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      520 |       0 |      56 |      183 |      6 |     3 |   -1.055 |     -229.4 |    292 | _1246_/D
      527 |       0 |      57 |      182 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      530 |       0 |      57 |      184 |      5 |     3 |   -1.050 |     -224.2 |    292 | _1246_/D
      540 |       0 |      61 |      188 |      9 |     3 |   -1.061 |     -231.7 |    292 | _1246_/D
      540 |       0 |      59 |      185 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      550 |       0 |      61 |      191 |      8 |     3 |   -1.061 |     -231.6 |    292 | _1246_/D
      553 |       0 |      61 |      188 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      560 |       0 |      61 |      192 |      8 |     3 |   -1.093 |     -231.9 |    292 | _1246_/D
      566 |       0 |      63 |      191 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      570 |       0 |      63 |      193 |      6 |     3 |   -1.087 |     -227.2 |    292 | _1246_/D
      579 |       0 |      65 |      194 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      580 |       0 |      65 |      194 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      590 |       0 |      67 |      200 |      9 |     3 |   -1.061 |     -231.8 |    292 | _1246_/D
      592 |       0 |      67 |      197 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      600 |       0 |      67 |      203 |      8 |     3 |   -1.061 |     -230.8 |    292 | _1246_/D
      604 |       0 |      68 |      200 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      610 |       0 |      68 |      204 |      7 |     3 |   -1.055 |     -228.7 |    292 | _1246_/D
      617 |       0 |      70 |      203 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      620 |       0 |      70 |      205 |      5 |     3 |   -1.050 |     -224.2 |    292 | _1246_/D
      630 |       0 |      74 |      209 |      9 |     3 |   -1.061 |     -231.7 |    292 | _1246_/D
      630 |       0 |      72 |      206 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      640 |       0 |      74 |      212 |      8 |     3 |   -1.061 |     -231.6 |    292 | _1246_/D
      643 |       0 |      74 |      209 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      650 |       0 |      74 |      213 |      8 |     3 |   -1.093 |     -231.9 |    292 | _1246_/D
      656 |       0 |      76 |      212 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      660 |       0 |      76 |      214 |      6 |     3 |   -1.087 |     -227.2 |    292 | _1246_/D
      669 |       0 |      78 |      215 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      670 |       0 |      78 |      215 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      680 |       0 |      80 |      221 |      9 |     3 |   -1.061 |     -231.8 |    292 | _1246_/D
      682 |       0 |      80 |      218 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      685 |       0 |      80 |      218 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      690 |       0 |      82 |      218 |      4 |     5 |   -1.043 |     -218.2 |    292 | _1246_/D
      691 |       0 |      81 |      218 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      694 |       0 |      81 |      218 |      4 |     5 |   -1.043 |     -218.1 |    292 | _1246_/D
      697 |       0 |      81 |      218 |      4 |     7 |   -1.043 |     -218.0 |    292 | _1246_/D
      700 |       0 |      82 |      218 |      4 |     8 |   -1.043 |     -217.9 |    292 | _1246_/D
      700 |       0 |      82 |      218 |      4 |     8 |   -1.043 |     -217.9 |    292 | _1246_/D
      704 |       0 |      82 |      218 |      4 |    11 |   -1.043 |     -217.9 |    292 | _1246_/D
      707 |       0 |      82 |      218 |      4 |    13 |   -1.043 |     -217.8 |    292 | _1246_/D
      710 |       0 |      82 |      220 |      4 |    14 |   -1.043 |     -217.8 |    292 | _1246_/D
      716 |       0 |      82 |      231 |      4 |    16 |   -1.043 |     -217.4 |    292 | _1246_/D
      720 |       0 |      85 |      231 |      4 |    16 |   -1.043 |     -216.7 |    292 | _1246_/D
      724 |       0 |      85 |      232 |      4 |    16 |   -1.043 |     -216.7 |    292 | _1246_/D
      730 |       0 |      88 |      235 |      4 |    17 |   -1.043 |     -216.7 |    292 | _1246_/D
      730 |       0 |      88 |      235 |      4 |    17 |   -1.043 |     -216.7 |    292 | _1246_/D
      740 |       0 |      93 |      241 |      4 |    19 |   -1.043 |     -216.3 |    292 | _1246_/D
      744 |       0 |      93 |      246 |      4 |    19 |   -1.043 |     -216.3 |    292 | _1246_/D
      750 |       0 |      96 |      246 |      4 |    21 |   -1.043 |     -216.0 |    292 | _1246_/D
      756 |       0 |      98 |      250 |      4 |    22 |   -1.043 |     -216.1 |    292 | _1246_/D
      760 |       0 |     100 |      250 |      4 |    23 |   -1.043 |     -210.3 |    292 | _1246_/D
      767 |       0 |     101 |      250 |      4 |    23 |   -1.043 |     -210.3 |    292 | _1246_/D
      770 |       0 |     101 |      252 |      5 |    23 |   -1.050 |     -216.3 |    292 | _1246_/D
      777 |       0 |     102 |      254 |      4 |    23 |   -1.043 |     -210.3 |    292 | _1246_/D
      780 |       0 |     102 |      256 |      5 |    23 |   -1.050 |     -216.3 |    292 | _1246_/D
      787 |       0 |     103 |      258 |      4 |    23 |   -1.043 |     -210.3 |    292 | _1246_/D
      790 |       0 |     103 |      260 |      5 |    23 |   -1.050 |     -216.3 |    292 | _1246_/D
      799 |       0 |     105 |      262 |      4 |    23 |   -1.043 |     -210.3 |    292 | _1246_/D
      800 |       0 |     105 |      262 |      4 |    23 |   -1.043 |     -210.3 |    292 | _1246_/D
      810 |       0 |     108 |      270 |      7 |    23 |   -1.061 |     -224.6 |    292 | _1246_/D
      811 |       0 |     107 |      266 |      4 |    23 |   -1.043 |     -210.3 |    292 | _1246_/D
      820 |       0 |     108 |      274 |      7 |    23 |   -1.061 |     -223.1 |    292 | _1246_/D
      824 |       0 |     110 |      270 |      4 |    23 |   -1.043 |     -210.3 |    292 | _1246_/D
      830 |       0 |     110 |      276 |      6 |    23 |   -1.055 |     -222.4 |    292 | _1246_/D
      836 |       0 |     112 |      274 |      4 |    23 |   -1.043 |     -210.3 |    292 | _1246_/D
      840 |       0 |     112 |      276 |      6 |    23 |   -1.087 |     -219.3 |    292 | _1246_/D
      849 |       0 |     115 |      278 |      4 |    23 |   -1.043 |     -210.3 |    292 | _1246_/D
      850 |       0 |     115 |      278 |      4 |    23 |   -1.043 |     -210.3 |    292 | _1246_/D
      860 |       0 |     118 |      286 |      7 |    23 |   -1.072 |     -223.8 |    292 | _1246_/D
      862 |       0 |     118 |      282 |      4 |    23 |   -1.043 |     -210.3 |    292 | _1246_/D
      870 |       0 |     118 |      290 |      7 |    23 |   -1.061 |     -224.1 |    292 | _1246_/D
      875 |       0 |     121 |      286 |      4 |    23 |   -1.043 |     -210.3 |    292 | _1246_/D
      880 |       0 |     121 |      290 |      6 |    23 |   -1.055 |     -221.5 |    292 | _1246_/D
      886 |       0 |     124 |      288 |      4 |    23 |   -1.043 |     -210.3 |    292 | _1246_/D
      890 |       0 |     124 |      290 |      6 |    23 |   -1.087 |     -219.3 |    292 | _1246_/D
      899 |       0 |     127 |      292 |      4 |    23 |   -1.043 |     -210.3 |    292 | _1246_/D
      900 |       0 |     127 |      292 |      4 |    23 |   -1.043 |     -210.3 |    292 | _1246_/D
      910 |       0 |     132 |      296 |      7 |    23 |   -1.066 |     -218.0 |    292 | _1246_/D
      911 |       0 |     130 |      294 |      4 |    23 |   -1.043 |     -210.3 |    292 | _1246_/D
      920 |       0 |     134 |      298 |      6 |    23 |   -1.066 |     -218.5 |    292 | _1246_/D
      923 |       0 |     133 |      296 |      4 |    23 |   -1.043 |     -210.3 |    292 | _1246_/D
      930 |       0 |     135 |      300 |      6 |    23 |   -1.058 |     -217.8 |    292 | _1246_/D
      935 |       0 |     136 |      298 |      4 |    23 |   -1.043 |     -210.3 |    292 | _1246_/D
      940 |       0 |     136 |      302 |      6 |    23 |   -1.055 |     -221.5 |    292 | _1246_/D
      947 |       0 |     139 |      300 |      4 |    23 |   -1.043 |     -210.3 |    292 | _1246_/D
      950 |       0 |     139 |      302 |      5 |    23 |   -1.050 |     -216.3 |    292 | _1246_/D
      959 |       0 |     142 |      302 |      4 |    23 |   -1.043 |     -210.3 |    292 | _1246_/D
      960 |       0 |     142 |      302 |      4 |    23 |   -1.043 |     -210.3 |    292 | _1246_/D
      970 |       0 |     147 |      306 |      7 |    23 |   -1.066 |     -218.0 |    292 | _1246_/D
      971 |       0 |     145 |      304 |      4 |    23 |   -1.043 |     -210.3 |    292 | _1246_/D
      980 |       0 |     148 |      308 |      7 |    23 |   -1.066 |     -218.2 |    292 | _1246_/D
      982 |       0 |     148 |      306 |      4 |    23 |   -1.043 |     -210.3 |    292 | _1246_/D
      990 |       0 |     151 |      310 |      6 |    23 |   -1.066 |     -218.7 |    292 | _1246_/D
      994 |       0 |     151 |      308 |      4 |    23 |   -1.043 |     -210.3 |    292 | _1246_/D
     1000 |       0 |     152 |      312 |      6 |    23 |   -1.055 |     -219.1 |    292 | _1246_/D
     1005 |       0 |     154 |      310 |      4 |    23 |   -1.043 |     -210.3 |    292 | _1246_/D
     1010 |       0 |     154 |      314 |      6 |    23 |   -1.055 |     -221.5 |    292 | _1246_/D
     1017 |       0 |     157 |      312 |      4 |    23 |   -1.043 |     -210.3 |    292 | _1246_/D
     1020 |       0 |     157 |      314 |      5 |    23 |   -1.050 |     -216.3 |    292 | _1246_/D
     1029 |       0 |     160 |      314 |      4 |    23 |   -1.043 |     -210.3 |    292 | _1246_/D
     1030 |       0 |     160 |      314 |      4 |    23 |   -1.043 |     -210.3 |    292 | _1246_/D
     1040 |       0 |     165 |      318 |      7 |    23 |   -1.050 |     -213.4 |    292 | _1246_/D
     1045 |       0 |     169 |      320 |      7 |    23 |   -1.035 |     -225.6 |    292 | _1168_/D
     1048 |       0 |     171 |      320 |      7 |    23 |   -1.035 |     -225.5 |    292 | _1168_/D
     1050 |       0 |     172 |      320 |      7 |    23 |   -1.035 |     -225.3 |    292 | _1168_/D
     1051 |       0 |     173 |      320 |      7 |    23 |   -1.035 |     -225.3 |    292 | _1168_/D
     1054 |       0 |     175 |      320 |      7 |    23 |   -1.035 |     -225.2 |    292 | _1168_/D
     1058 |       0 |     178 |      320 |      7 |    23 |   -1.035 |     -225.1 |    292 | _1168_/D
     1060 |       0 |     179 |      320 |      7 |    23 |   -1.035 |     -224.9 |    292 | _1168_/D
     1061 |       0 |     180 |      320 |      7 |    23 |   -1.035 |     -224.9 |    292 | _1168_/D
     1064 |       0 |     182 |      320 |      7 |    23 |   -1.035 |     -224.8 |    292 | _1168_/D
     1067 |       0 |     184 |      320 |      7 |    23 |   -1.035 |     -224.6 |    292 | _1168_/D
     1070 |       0 |     186 |      320 |      7 |    23 |   -1.035 |     -224.5 |    292 | _1168_/D
     1070 |       0 |     186 |      320 |      7 |    23 |   -1.035 |     -224.5 |    292 | _1168_/D
     1075 |       0 |     189 |      320 |      8 |    23 |   -1.035 |     -224.4 |    292 | _1168_/D
     1078 |       0 |     191 |      320 |      8 |    23 |   -1.035 |     -224.3 |    292 | _1168_/D
     1080 |       0 |     192 |      320 |      8 |    23 |   -1.035 |     -224.1 |    292 | _1168_/D
     1081 |       0 |     193 |      320 |      8 |    23 |   -1.035 |     -224.2 |    292 | _1168_/D
     1084 |       0 |     195 |      320 |      8 |    23 |   -1.035 |     -224.0 |    292 | _1168_/D
     1087 |       0 |     197 |      320 |      8 |    23 |   -1.035 |     -223.9 |    292 | _1168_/D
     1090 |       0 |     199 |      320 |      8 |    23 |   -1.035 |     -223.7 |    292 | _1168_/D
     1090 |       0 |     199 |      320 |      8 |    23 |   -1.035 |     -223.7 |    292 | _1168_/D
     1093 |       0 |     201 |      320 |      8 |    23 |   -1.035 |     -223.6 |    292 | _1168_/D
     1096 |       0 |     203 |      320 |      8 |    23 |   -1.035 |     -223.5 |    292 | _1168_/D
     1099 |       0 |     205 |      320 |      8 |    23 |   -1.035 |     -223.3 |    292 | _1168_/D
     1100 |       0 |     205 |      320 |      8 |    23 |   -1.035 |     -223.3 |    292 | _1168_/D
     1100 |       0 |     205 |      320 |      8 |    23 |   -1.035 |     -223.3 |    292 | _1168_/D
     1103 |       0 |     207 |      320 |      8 |    23 |   -1.035 |     -223.2 |    292 | _1168_/D
     1106 |       0 |     209 |      320 |      8 |    23 |   -1.035 |     -223.0 |    292 | _1168_/D
     1109 |       0 |     211 |      320 |      8 |    23 |   -1.035 |     -222.9 |    292 | _1168_/D
     1110 |       0 |     211 |      320 |      8 |    23 |   -1.035 |     -222.9 |    292 | _1168_/D
     1112 |       0 |     213 |      320 |      8 |    23 |   -1.035 |     -222.7 |    292 | _1168_/D
     1116 |       0 |     215 |      320 |      8 |    23 |   -1.035 |     -222.4 |    292 | _1168_/D
     1120 |       0 |     216 |      320 |      8 |    25 |   -1.035 |     -222.4 |    292 | _1168_/D
     1121 |       0 |     216 |      320 |      8 |    24 |   -1.035 |     -222.4 |    292 | _1168_/D
     1129 |       0 |     222 |      320 |      8 |    25 |   -1.035 |     -222.1 |    292 | _1168_/D
     1130 |       0 |     222 |      320 |      8 |    25 |   -1.035 |     -222.1 |    292 | _1168_/D
     1140 |       0 |     227 |      324 |     11 |    25 |   -1.055 |     -221.1 |    292 | _1168_/D
     1144 |       0 |     228 |      322 |      9 |    25 |   -1.035 |     -220.1 |    292 | _1168_/D
     1150 |       0 |     231 |      324 |     10 |    25 |   -1.055 |     -217.6 |    292 | _1168_/D
     1158 |       0 |     234 |      324 |      9 |    25 |   -1.035 |     -220.1 |    292 | _1168_/D
     1160 |       0 |     235 |      324 |      9 |    25 |   -1.047 |     -215.2 |    292 | _1168_/D
     1170 |       0 |     241 |      328 |     11 |    25 |   -1.055 |     -220.5 |    292 | _1168_/D
     1172 |       0 |     240 |      326 |      9 |    25 |   -1.035 |     -220.1 |    292 | _1168_/D
     1180 |       0 |     244 |      328 |     11 |    25 |   -1.055 |     -219.1 |    292 | _1168_/D
     1186 |       0 |     246 |      328 |      9 |    25 |   -1.035 |     -220.1 |    292 | _1168_/D
     1190 |       0 |     248 |      328 |     10 |    25 |   -1.055 |     -215.2 |    292 | _1168_/D
     1200 |       0 |     255 |      332 |     11 |    25 |   -1.055 |     -220.7 |    292 | _1168_/D
     1200 |       0 |     252 |      330 |      9 |    25 |   -1.035 |     -220.1 |    292 | _1168_/D
     1210 |       0 |     257 |      334 |     11 |    25 |   -1.055 |     -221.1 |    292 | _1168_/D
     1214 |       0 |     258 |      332 |      9 |    25 |   -1.035 |     -220.1 |    292 | _1168_/D
     1220 |       0 |     261 |      334 |     10 |    25 |   -1.055 |     -217.6 |    292 | _1168_/D
     1228 |       0 |     264 |      334 |      9 |    25 |   -1.035 |     -220.1 |    292 | _1168_/D
     1230 |       0 |     265 |      334 |      9 |    25 |   -1.047 |     -215.2 |    292 | _1168_/D
     1240 |       0 |     271 |      338 |     11 |    25 |   -1.055 |     -220.5 |    292 | _1168_/D
     1242 |       0 |     270 |      336 |      9 |    25 |   -1.035 |     -220.1 |    292 | _1168_/D
     1250 |       0 |     274 |      338 |     11 |    25 |   -1.055 |     -219.1 |    292 | _1168_/D
     1256 |       0 |     276 |      338 |      9 |    25 |   -1.035 |     -220.1 |    292 | _1168_/D
     1260 |       0 |     278 |      338 |     10 |    25 |   -1.055 |     -215.2 |    292 | _1168_/D
     1270 |       0 |     285 |      342 |     11 |    25 |   -1.055 |     -220.6 |    292 | _1168_/D
